r,g,b,place,light,cluster,cluster_name
0.2532756581047501,0.45752893671859723,0.28919540517665254,Place4,1,2,Neutral
0.21327260435359147,0.45412151606213835,0.3326058795842702,Place4,2,3,Cool
0.24942642671386553,0.45483980343900626,0.29573376984712824,Place5,1,2,Neutral
0.23328395547273348,0.4461200039700171,0.32059604055724944,Place5,2,3,Cool
0.16779527234838149,0.42953920366476395,0.4026655239868545,Place9,1,4,Very_Cool
0.2215463129147276,0.4612561523108557,0.31719753477441665,Place9,2,3,Cool
0.16853339444360327,0.4318770537756735,0.39958955178072325,Place10,1,4,Very_Cool
0.22554534289848438,0.4558428960327883,0.3186117610687273,Place10,2,3,Cool
0.2553171847645389,0.4516072558221647,0.2930755594132965,Place13,1,2,Neutral
0.20862757151177566,0.4539528919100791,0.3374195365781453,Place13,2,3,Cool
0.26743081419156073,0.4488446079673972,0.28372457784104205,Place14,1,2,Neutral
0.1989148928480114,0.4537346239674013,0.34735048318458733,Place14,2,3,Cool
0.2667618655200866,0.45048810381288185,0.2827500306670315,Place15,1,2,Neutral
0.2000134331636375,0.45448739570504826,0.34549917113131423,Place15,2,3,Cool
0.2609912964085524,0.44751038369143037,0.29149831990001723,Place16,1,2,Neutral
0.1978045201543153,0.45342317408998595,0.3487723057556988,Place16,2,3,Cool
0.27693101369860507,0.42285403100998875,0.30021495529140624,Place17,1,2,Neutral
0.23231822463132432,0.4491662665176882,0.31851550885098767,Place17,2,3,Cool
0.2738579858611425,0.4521060260942835,0.27403598804457396,Place20,1,2,Neutral
0.22485655407988686,0.45020319352614946,0.3249402523939637,Place20,2,3,Cool
0.20059314150140525,0.4642043708392273,0.3352024876593675,Place22,1,3,Cool
0.3581857349365087,0.451720395113154,0.19009386995033736,Place22,2,1,Warm
0.22583688600776922,0.4085650491197702,0.3655980648724606,Place23,1,4,Very_Cool
0.22619093976312304,0.4687825852939675,0.3050264749429095,Place23,2,3,Cool
0.22681529878781806,0.45257479087357244,0.32060991033860947,Place26,1,3,Cool
0.2952640743516068,0.4462153026733586,0.2585206229750347,Place26,2,2,Neutral
0.24287348035290332,0.45044018983700407,0.30668632981009253,Place50,1,3,Cool
0.3377088400937431,0.44370393608975445,0.21858722381650245,Place50,2,1,Warm
0.22055829537401228,0.4468557351335476,0.33258596949244,Place52,1,3,Cool
0.2937284104771567,0.4245388416309665,0.28173274789187674,Place52,2,2,Neutral
0.2211477204715468,0.4466863739663667,0.3321659055620866,Place54,1,3,Cool
0.333363613266585,0.44343306313224146,0.22320332360117356,Place54,2,1,Warm
0.22737760783899325,0.45281506322702575,0.31980732893398095,Place59,1,3,Cool
0.3288376733952578,0.44787928196185706,0.22328304464288526,Place59,2,2,Neutral
0.22412006407761717,0.4498183109936556,0.3260616249287272,Place61,1,3,Cool
0.33924,0.445685,0.215075,Place61,2,1,Warm
0.23308296953405538,0.447466247068422,0.3194507833975226,Place63,1,3,Cool
0.34538788186485797,0.4429483652647165,0.21166375287042566,Place63,2,1,Warm
0.2377546539807581,0.448393178459118,0.3138521675601238,Place67,1,3,Cool
0.32769354648650767,0.4475739704735344,0.2247324830399578,Place67,2,2,Neutral
0.23313257861387246,0.4474025099268445,0.3194649114592831,Place69,1,3,Cool
0.3378254079973531,0.44414328788924307,0.21803130411340366,Place69,2,1,Warm
0.22989341553950177,0.4522765987148192,0.317829985745679,Place71,1,3,Cool
0.33420927114913684,0.4448467026728828,0.2209440261779804,Place71,2,1,Warm
0.22319996142424375,0.44679380534115254,0.33000623323460365,Place73,1,3,Cool
0.33363738031983914,0.4452290733723734,0.2211335463077874,Place73,2,1,Warm
0.21912009320714512,0.44481839555447866,0.3360615112383762,Place76,1,3,Cool
0.3413178628622034,0.4406781270663206,0.21800401007147618,Place76,2,1,Warm
0.19725941474522862,0.4543619909141453,0.34837859434062607,Place77,1,3,Cool
0.3836207304682237,0.43353132477029477,0.18284794476148164,Place77,2,1,Warm
0.19286285484699808,0.45013274811931714,0.3570043970336848,Place92,1,4,Very_Cool
0.2538800627602274,0.44837518480532323,0.29774475243444926,Place92,2,2,Neutral
0.22283690707855788,0.46139337665207336,0.3157697162693687,Place94,1,3,Cool
0.257578274875951,0.448251452058413,0.29417027306563615,Place94,2,2,Neutral
0.22559250589836405,0.4635292312210592,0.3108782628805766,Place96,1,3,Cool
0.2718996112841551,0.44897914609131656,0.27912124262452837,Place96,2,2,Neutral
0.20868957915591793,0.45390969653034047,0.33740072431374163,Place98,1,3,Cool
0.2688353990675345,0.44663207427410795,0.2845325266583576,Place98,2,2,Neutral
0.2212394946029287,0.46337922649131963,0.3153812789057516,Place100,1,3,Cool
0.26016215425818473,0.4485339161754068,0.2913039295664086,Place100,2,2,Neutral
0.22453637525796272,0.463945203813273,0.3115184209287643,Place102,1,3,Cool
0.2934919211277435,0.4494440067498862,0.2570640721223703,Place102,2,2,Neutral
0.2181956188336287,0.4632329754597488,0.3185714057066225,Place104,1,3,Cool
0.2721072023617538,0.44789774146531025,0.27999505617293596,Place104,2,2,Neutral
